# generated by .kb/generate.mjs — do not edit by hand
# name	kind	visibility	location	module	signature	summary
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/procurement/suppliers/[supplierId]/edit/page.tsx:9	apps/web/app/(tenant)/t/[slug]/(app)/procurement/suppliers/[supplierId]/edit	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/procurement/suppliers/[supplierId]/page.tsx:14	apps/web/app/(tenant)/t/[slug]/(app)/procurement/suppliers/[supplierId]	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/procurement/suppliers/new/page.tsx:9	apps/web/app/(tenant)/t/[slug]/(app)/procurement/suppliers/new	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/procurement/suppliers/page.tsx:9	apps/web/app/(tenant)/t/[slug]/(app)/procurement/suppliers	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/products/[productId]/page.tsx:18	apps/web/app/(tenant)/t/[slug]/(app)/products/[productId]	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/products/new/page.tsx:14	apps/web/app/(tenant)/t/[slug]/(app)/products/new	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/products/page.tsx:9	apps/web/app/(tenant)/t/[slug]/(app)/products	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/profile/page.tsx:9	apps/web/app/(tenant)/t/[slug]/(app)/profile	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/recall/page.tsx:10	apps/web/app/(tenant)/t/[slug]/(app)/recall	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/regulatory/authorities/page.tsx:9	apps/web/app/(tenant)/t/[slug]/(app)/regulatory/authorities	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/regulatory/jurisdictions/page.tsx:9	apps/web/app/(tenant)/t/[slug]/(app)/regulatory/jurisdictions	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/regulatory/rule-packs/[packId]/page.tsx:10	apps/web/app/(tenant)/t/[slug]/(app)/regulatory/rule-packs/[packId]	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/regulatory/rule-packs/page.tsx:9	apps/web/app/(tenant)/t/[slug]/(app)/regulatory/rule-packs	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/regulatory/sources/page.tsx:9	apps/web/app/(tenant)/t/[slug]/(app)/regulatory/sources	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/roles/page.tsx:9	apps/web/app/(tenant)/t/[slug]/(app)/roles	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/settings/page.tsx:14	apps/web/app/(tenant)/t/[slug]/(app)/settings	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/stock/adjustments/new/page.tsx:14	apps/web/app/(tenant)/t/[slug]/(app)/stock/adjustments/new	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/stock/ledger/page.tsx:9	apps/web/app/(tenant)/t/[slug]/(app)/stock/ledger	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/stock/locations/[locationId]/page.tsx:9	apps/web/app/(tenant)/t/[slug]/(app)/stock/locations/[locationId]	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/stock/locations/new/page.tsx:9	apps/web/app/(tenant)/t/[slug]/(app)/stock/locations/new	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/stock/locations/page.tsx:9	apps/web/app/(tenant)/t/[slug]/(app)/stock/locations	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/stock/lots/new/page.tsx:9	apps/web/app/(tenant)/t/[slug]/(app)/stock/lots/new	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/stock/lots/page.tsx:9	apps/web/app/(tenant)/t/[slug]/(app)/stock/lots	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/stock/page.tsx:9	apps/web/app/(tenant)/t/[slug]/(app)/stock	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/stock/reservations/page.tsx:15	apps/web/app/(tenant)/t/[slug]/(app)/stock/reservations	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/stock/serials/new/page.tsx:13	apps/web/app/(tenant)/t/[slug]/(app)/stock/serials/new	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/stock/serials/page.tsx:9	apps/web/app/(tenant)/t/[slug]/(app)/stock/serials	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/stock/transfers/[transferId]/page.tsx:16	apps/web/app/(tenant)/t/[slug]/(app)/stock/transfers/[transferId]	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/stock/transfers/new/page.tsx:13	apps/web/app/(tenant)/t/[slug]/(app)/stock/transfers/new	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/stock/transfers/page.tsx:9	apps/web/app/(tenant)/t/[slug]/(app)/stock/transfers	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/taxes/page.tsx:8	apps/web/app/(tenant)/t/[slug]/(app)/taxes	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/(app)/verify/page.tsx:5	apps/web/app/(tenant)/t/[slug]/(app)/verify	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/join/page.tsx:9	apps/web/app/(tenant)/t/[slug]/join	: Metadata	
metadata	var	export	apps/web/src/app/(tenant)/t/[slug]/login/page.tsx:6	apps/web/app/(tenant)/t/[slug]/login	: Metadata	
metadata	var	export	apps/web/src/app/layout.tsx:34	apps/web/app	: Metadata	
Method	type	local	apps/web/src/components/tenant/login-form.tsx:11	apps/web/components/tenant	'password' | 'code'	
METHOD_KIND	const	local	packages/payments/src/providers/cashfree.ts:152	packages/payments/providers	: Readonly<Record<string, PaymentMethodKind>>	
METHOD_KIND	const	local	packages/payments/src/providers/razorpay.ts:240	packages/payments/providers	: Readonly<Record<string, PaymentMethodKind>>	
MIN_FILL_MS	const	local	apps/api/src/routes/v1/public.routes.ts:43	apps/api/routes/v1	2_500	Scripts submit the instant the DOM exists; people take longer than this.
MIN_LINK_LIFETIME_SECONDS	const	local	packages/payments/src/providers/razorpay.ts:119	packages/payments/providers	16 * 60	
Miniature	component	local	apps/web/src/components/shell/theme-settings.tsx:287	apps/web/components/shell	({ appearance, accent, half, }: { appearance: ResolvedAppear…)	
minor	fn	local	apps/api/src/services/invoicing/invoice.service.ts:751	apps/api/services/invoicing	(value: Prisma.Decimal, currency: string): number	The column → minor units, per row, at the row's own currency.
minorAmount	zod	export	packages/contracts/src/procurement.ts:97	packages/contracts	z.int().min(…)	
minorUnitExponent	fn	export	packages/payments/src/currency.ts:64	packages/payments	(currency: string): number	
MINUTE_MS	const	local	apps/api/src/services/appointment/availability.service.ts:47	apps/api/services/appointment	60_000	
missing	fn	export	packages/inventory/src/errors.ts:35	packages/inventory	(resource: string): InventoryError	
missingRequiredContent	fn/async	local	apps/api/src/services/clinical/encounter.service.ts:667	apps/api/services/clinical	(tx: TxClient, row: { id: string; chiefComplaint: string | null; clinicalN…, definition: TemplateDefinition): Promise<string[]>	
MockCheckout	component	export	apps/web/src/components/tenant/checkout/mock-checkout.tsx:44	apps/web/components/tenant/checkout	({ handoff, callbacks, }: { handoff: CheckoutHandoff; callba…)	
MockConfig	interface	export	packages/payments/src/providers/mock.ts:74	packages/payments/providers	{ store, checkoutUrl, webhookSecret, recordTtlSeconds }	
MockOutcome	type	export	packages/payments/src/providers/mock.ts:72	packages/payments/providers	'SUCCEED' | 'DECLINE' | 'ABANDON' | 'STALL'	What the operator chose on the sandbox checkout page.
MockProvider	class	export	packages/payments/src/providers/mock.ts:117	packages/payments/providers	{ name, capabilities, config, createCharge, getCharge, createMandate, getMandate, cancelMandate, refund, simulate, sign, parseWebhook, hostedUrl, toMandate, readCharge, readMandate, write }	
MockStore	interface	export	packages/payments/src/providers/mock.ts:52	packages/payments/providers	{ read, write }	Two methods, so Redis and a `Map` are both trivially conformant.
Mode	type	local	apps/web/src/components/tenant/vitals-panel.tsx:359	apps/web/components/tenant	{ kind: 'closed' } | { kind: 'new' } | { kind: 'edit'; id: string }	Which form is on screen, if any.
ModePreview	component	local	apps/web/src/components/shell/theme-settings.tsx:266	apps/web/components/shell	({ mode, accent }: { mode: Appearance; accent: Accent })	
Module	type	export	packages/permissions/src/codes.ts:30	packages/permissions	(typeof MODULES)[number]	
MODULE_GATED	const	local	apps/api/src/services/invoicing/invoice-visibility.ts:65	apps/api/services/invoicing	{ LAB: PERMISSIONS.LAB_ORDER_READ, PHARMACY: PERMISSIONS.DI…	
MODULE_LABEL	const	local	apps/web/src/lib/permission-labels.ts:16	apps/web/lib	: Record<string, string>	
moduleLabel	fn	export	apps/web/src/lib/permission-labels.ts:44	apps/web/lib	(module: string): string	
moduleOf	fn	export	apps/web/src/lib/permission-labels.ts:40	apps/web/lib	(code: string): string	
moduleOf	fn	export	packages/permissions/src/codes.ts:608	packages/permissions	(code: PermissionCode): string	Split `pharmacy.dispense.create` into its module for grouping in the UI.
MODULES	component	local	apps/web/src/app/(marketing)/page.tsx:53	apps/web/app/(marketing)	[ { name: 'Appointments and queue', body: 'Slots per doctor per branch, walk-ins, tokens,…	
MODULES	const	export	packages/permissions/src/codes.ts:10	packages/permissions	[ 'platform', 'organization', 'branch', 'iam', 'doctor', 'patient', 'appointment', 'clini…	
ModuleStrip	component	local	apps/web/src/components/tenant/role-list.tsx:52	apps/web/components/tenant	({ role }: { role: RoleDetail })	
money	fn	export	packages/payments/src/money.ts:42	packages/payments	(amountMinor: number, currency: string): Money	
Money	interface	export	packages/payments/src/money.ts:28	packages/payments	{ amountMinor, currency }	An amount and the currency it is denominated in. Immutable.
MoneyCells	component	local	packages/documents/src/invoice/items.tsx:158	packages/documents/invoice	({ line, fmt, taxColumns, }: { line: InvoiceDocumentLine; fm…): JSX.Element	
MoneyError	class	export	packages/payments/src/money.ts:35	packages/payments	{ }	
MoneyHeaders	component	local	packages/documents/src/invoice/items.tsx:180	packages/documents/invoice	({ taxColumns }: { taxColumns: readonly string[] }): JSX.Element	The money headers, in the order `MoneyCells` prints them.
MONO_400_LATIN	const	export	packages/documents/src/fonts.generated.ts:25	packages/documents	'data:font/woff2;base64,d09GMgABAAAAADl0ABEAAAAAoSAAADkQAAE…	
MONO_400_LATIN_EXT	const	export	packages/documents/src/fonts.generated.ts:28	packages/documents	'data:font/woff2;base64,d09GMgABAAAAADQkABEAAAAAlWQAADPCAAE…	
MONTH_YEAR	const	local	apps/web/src/lib/calendar-range.ts:227	apps/web/lib	new Intl.DateTimeFormat(…)	
MonthArrow	component	local	apps/web/src/components/tenant/working-day-picker.tsx:241	apps/web/components/tenant	({ label, glyph, disabled, onClick, }: { label: string; glyp…)	
monthCells	fn	local	apps/web/src/components/tenant/working-day-picker.tsx:323	apps/web/components/tenant	(month: string): (string | null)[]	
monthLabel	fn	export	apps/web/src/lib/calendar-range.ts:242	apps/web/lib	(date: string): string	"August 2026" — the heading over a month grid.
MONTHS	const	local	packages/db/prisma/seed/setting-definitions.ts:15	packages/db/prisma/seed	[ 'January', 'February', 'March', 'April', 'May', 'June', '…	
mostSpecific	fn	export	packages/regulatory/src/selection.ts:159	packages/regulatory	(rules: readonly RegulatoryRule[]): RegulatoryRule[]	
moveAppointment	action/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/appointments/actions.ts:328	apps/web/app/(tenant)/t/[slug]/(app)/appointments	(slug: string, appointmentId: string, status: 'CONFIRMED' | 'CHECKED_IN' | 'IN_PROGRESS' | 'COMPL…): Promise<BookingState>	Confirm, check in, start, complete — one step at a time.
MOVEMENT_LABEL	const	local	apps/web/src/components/tenant/stock-ledger-view.tsx:30	apps/web/components/tenant	: Record<string, string>	
MOVEMENT_TYPES	const	local	apps/web/src/components/tenant/adjustment-form.tsx:43	apps/web/components/tenant	[ { value: 'ADJUSTMENT', label: 'Correct the count' }, { value: 'DAMAGE', label: 'Damaged…	
movementDeps	var	export	apps/api/src/services/inventory/movement.service.ts:46	apps/api/services/inventory	: MovementDeps	
movementDeps	var	export	apps/worker/src/inventory/deps.ts:26	apps/worker/inventory	: MovementDeps	
MovementDeps	interface	export	packages/inventory/src/movement.ts:76	packages/inventory	{ recordAudit, loadUnitGraph }	
MovementInput	interface	export	packages/inventory/src/movement.ts:193	packages/inventory	{ branchId, productId, batchId, serialId, movementType, quantity, adjustmentDirection, unitId, packagingLevel, locationId, statusFrom, statusTo, reasonCode, reasonNote, occurredAt, referenceType, ref…	
MovementOptions	interface	export	packages/inventory/src/movement.ts:96	packages/inventory	{ ipAddress, userAgent }	Request provenance, carried into the audit row.
MRN_PREFIX_KEY	const	local	apps/api/src/services/patient/patient.service.ts:61	apps/api/services/patient	'patient.mrn_prefix'	
MS_PER_DAY	const	local	packages/billing/src/periods.ts:32	packages/billing	86_400_000	
multiply	fn	export	packages/inventory/src/units.ts:115	packages/inventory	(a: Rational, b: Rational): Rational	
NATIONAL_IDS	const	local	packages/contracts/src/locale.ts:644	packages/contracts	: Readonly<Record<string, readonly NationalIdFormat[]>>	
NationalIdFormat	interface	export	packages/contracts/src/locale.ts:118	packages/contracts	{ code, label, pattern, example, mask, maxLength, numeric }	
nationalIdFormatFor	fn	export	packages/contracts/src/locale.ts:851	packages/contracts	(countryCode: string | null | undefined, typeCode: string | null | undefined): NationalIdFormat | null	One ID format by country and type code, or null if that pairing is unknown.
NationalIdInput	component	export	apps/web/src/components/tenant/national-id-input.tsx:27	apps/web/components/tenant	({ countryCode, typeName, valueName, errors, onSettled, }: {…)	
nationalIdTypesFor	fn	export	packages/contracts/src/locale.ts:845	packages/contracts	(code: string | null | undefined): readonly NationalIdFormat[]	
NAV	component	local	apps/web/src/components/marketing/site-header.tsx:5	apps/web/components/marketing	[ { href: '#product', label: 'Product' }, { href: '#branches', label: 'Branches' }, { hre…	
NavArrow	component	local	apps/web/src/components/tenant/appointment-board.tsx:600	apps/web/components/tenant	({ label, glyph, onClick, }: { label: string; glyph: string;…)	
NavLink	interface	export	apps/web/src/components/shell/app-nav.tsx:17	apps/web/components/shell	{ href, label }	
needsClassificationButHasNone	fn	export	packages/regulatory/src/selection.ts:239	packages/regulatory	(request: RegulatoryRequest): boolean	
negate	fn	local	packages/inventory/src/movement.ts:405	packages/inventory	(quantity: string): string	Negate a decimal string without going through a float.
negateMoney	fn	export	packages/payments/src/money.ts:69	packages/payments	(a: Money): Money	
negative	fn	local	packages/billing/src/engine/lifecycle.ts:689	packages/billing/engine	(amount: Money): Money	A credit, as a negative invoice line.
netOf	fn	export	packages/tax/src/arithmetic.ts:27	packages/tax	(gross: Money, rateBps: number): Money	
NewAdjustmentPage	component/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/stock/adjustments/new/page.tsx:37	apps/web/app/(tenant)/t/[slug]/(app)/stock/adjustments/new	({ params }: { params: Promise<{ slug: string }> })	
NewGoodsReceiptPage	component/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/procurement/goods-receipts/new/page.tsx:24	apps/web/app/(tenant)/t/[slug]/(app)/procurement/goods-receipts/new	({ params, searchParams, }: { params: Promise<{ slug: string…)	
NewLocationPage	component/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/stock/locations/new/page.tsx:22	apps/web/app/(tenant)/t/[slug]/(app)/stock/locations/new	({ params }: { params: Promise<{ slug: string }> })	
NewLotPage	component/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/stock/lots/new/page.tsx:34	apps/web/app/(tenant)/t/[slug]/(app)/stock/lots/new	({ params }: { params: Promise<{ slug: string }> })	
NewProductPage	component/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/products/new/page.tsx:26	apps/web/app/(tenant)/t/[slug]/(app)/products/new	({ params }: { params: Promise<{ slug: string }> })	
NewPurchaseOrderPage	component/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/procurement/purchase-orders/new/page.tsx:19	apps/web/app/(tenant)/t/[slug]/(app)/procurement/purchase-orders/new	({ params, searchParams, }: { params: Promise<{ slug: string…)	
NewRequisitionPage	component/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/procurement/requisitions/new/page.tsx:13	apps/web/app/(tenant)/t/[slug]/(app)/procurement/requisitions/new	({ params, }: { params: Promise<{ slug: string }>; })	
NewReturnPage	component/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/procurement/returns/new/page.tsx:18	apps/web/app/(tenant)/t/[slug]/(app)/procurement/returns/new	({ params, searchParams, }: { params: Promise<{ slug: string…)	
NewSerialPage	component/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/stock/serials/new/page.tsx:32	apps/web/app/(tenant)/t/[slug]/(app)/stock/serials/new	({ params }: { params: Promise<{ slug: string }> })	
newSession	fn	local	apps/api/tests/integration/session-rotation.test.ts:64	apps/api/tests/integration	()	
NewSupplierPage	component/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/procurement/suppliers/new/page.tsx:11	apps/web/app/(tenant)/t/[slug]/(app)/procurement/suppliers/new	({ params }: { params: Promise<{ slug: string }> })	
NewTransferPage	component/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/stock/transfers/new/page.tsx:34	apps/web/app/(tenant)/t/[slug]/(app)/stock/transfers/new	({ params }: { params: Promise<{ slug: string }> })	
NEXT_STEP	const	local	apps/web/src/components/tenant/appointment-board.tsx:95	apps/web/components/tenant	: Partial< Record<AppointmentStatusValue, { to: 'CHECKED_IN' | 'IN_PROGRESS' | 'C…	What the row's one button does next, and what it should say.
nextConfig	var	local	apps/web/next.config.ts:31	apps/web	: NextConfig	
nextDunningAt	fn	export	packages/billing/src/policy.ts:131	packages/billing	(firstFailureAt: Date, attempt: number): Date | null	
nextKey	fn	local	apps/web/src/components/tenant/doctor-create-form.tsx:112	apps/web/components/tenant	(): string	
nextKey	var	local	apps/web/src/components/tenant/goods-receipt-form.tsx:68	apps/web/components/tenant	1	
nextKey	var	local	apps/web/src/components/tenant/purchase-order-form.tsx:55	apps/web/components/tenant	1	
nextKey	var	local	apps/web/src/components/tenant/purchase-return-form.tsx:64	apps/web/components/tenant	1	
nextKey	var	local	apps/web/src/components/tenant/requisition-form.tsx:41	apps/web/components/tenant	1	
nextKey	var	local	apps/web/src/components/tenant/transfer-form.tsx:58	apps/web/components/tenant	1	
nextOrder	fn/async	local	apps/api/src/services/clinical/encounter-content.service.ts:482	apps/api/services/clinical	(count: Promise<number>, requested: number | undefined): Promise<number>	
NO_EXECUTE	const	local	packages/db/scripts/apply-grants.ts:67	packages/db/scripts	[ 'stock_balances_apply_delta(uuid, uuid, uuid, uuid, uuid, uuid, "StockStatus", numeric)…	
NO_INSERT	const	local	packages/db/scripts/apply-grants.ts:55	packages/db/scripts	['stock_balances']	
nodeParams	zod	local	apps/api/src/routes/v1/clinical-taxonomy.routes.ts:68	apps/api/routes/v1	z.object(…)	
NodeRow	interface	local	apps/api/src/services/doctor/clinical-taxonomy.service.ts:67	apps/api/services/doctor	{ id, code, name, parent_id, type, description, display_order, is_active, organization_id, depth, has_children }	
noopLogger	var	local	packages/documents/src/store/runtime.ts:51	packages/documents/store	: DocumentStoreLogger	
normalise	fn	local	packages/inventory/src/allocate.ts:155	packages/inventory	(quantity: string): string	
normaliseClassifications	fn	local	apps/api/src/services/doctor/doctor.service.ts:389	apps/api/services/doctor	(input: { specialtyIds?: string[] | undefined; classificatio…): DoctorClassificationInput[]	The two request forms collapse to one internal shape here, so nothing below this line has to care which the client used.
normaliseHost	fn	local	apps/api/src/middleware/tenant.middleware.ts:30	apps/api/middleware	(hostHeader: string | undefined): string | null	Strip the port and lowercase. `Alpha.LVH.me:3000` -> `alpha.lvh.me`.
normalizeNationalId	fn	export	packages/contracts/src/locale.ts:867	packages/contracts	(value: string | null | undefined): string	
normalizePostalCode	fn	export	packages/contracts/src/locale.ts:1019	packages/contracts	(countryCode: string | null | undefined, value: string): string	Upper-cased, single-spaced. What we store and what we validate.
noShowAppointmentRequest	zod	export	packages/contracts/src/appointments.ts:258	packages/contracts	z.object(…)	
NoShowAppointmentRequest	type	export	packages/contracts/src/appointments.ts:817	packages/contracts	z.infer<typeof noShowAppointmentRequest>	
noTaxExplanation	fn	local	packages/documents/src/invoice/document.tsx:334	packages/documents/invoice	(treatment: InvoiceTaxTreatment): string	
NOTER	const	local	apps/api/src/services/patient/patient-history.service.ts:54	apps/api/services/patient	{ select: { fullName: true } } as const	
NotFoundError	class	export	apps/api/src/utils/errors.ts:65	apps/api/utils	{ }	404 - Not Found Error
notFoundHandler	fn	export	apps/api/src/middleware/error.middleware.ts:128	apps/api/middleware	(req: Request, res: Response): Response	404 Not Found handler Register AFTER all routes
NotificationJob	interface	export	packages/queue/src/index.ts:75	packages/queue	{ organizationId, branchId, eventCode, recipientType, recipientId, channel, payload }	
NotificationSender	interface	export	apps/api/src/services/notification/types.ts:11	apps/api/services/notification	{ sendSms, sendEmail }	
Nullable	type	export	apps/api/src/types/index.ts:5	apps/api/types	T | null	
num	fn	local	apps/api/src/services/appointment/vitals.service.ts:72	apps/api/services/appointment	(value: Prisma.Decimal | null): number | null	Prisma `Decimal` -> a plain number, or null. One place, so no caller guesses.
num	fn	export	packages/payments/src/providers/shared.ts:26	packages/payments/providers	(source: Json | undefined, key: string): number | undefined	
number	fn	local	apps/web/src/app/(tenant)/t/[slug]/(app)/doctors/actions.ts:51	apps/web/app/(tenant)/t/[slug]/(app)/doctors	(formData: FormData, key: string): number | undefined	
number	fn	local	apps/web/src/app/(tenant)/t/[slug]/(app)/patients/actions.ts:89	apps/web/app/(tenant)/t/[slug]/(app)/patients	(formData: FormData, key: string): number | undefined	
numberOrNull	fn	local	apps/web/src/app/(tenant)/t/[slug]/(app)/procurement/actions.ts:171	apps/web/app/(tenant)/t/[slug]/(app)/procurement	(value: FormDataEntryValue | null): number | null	A whole-number field. `NaN` for a typo, for the reason `majorToMinor` gives.
numberOrUndefined	fn	local	apps/web/src/app/(tenant)/t/[slug]/(app)/products/actions.ts:387	apps/web/app/(tenant)/t/[slug]/(app)/products	(value: FormDataEntryValue | null): number | undefined	
obj	fn	export	packages/payments/src/providers/shared.ts:35	packages/payments/providers	(source: Json | undefined, key: string): Json | undefined	
ObjectMetadata	interface	export	packages/storage/src/types.ts:45	packages/storage	{ key, sizeBytes, contentType, checksum, storedAt }	
ObligationParameters	interface	export	packages/regulatory/src/parameters.ts:170	packages/regulatory	{ detail, fields, years, cadence, recipient, method, witnessRequired }	
onConsultationOpened	fn/async	export	apps/api/src/services/appointment/appointment.service.ts:470	apps/api/services/appointment	(tx: TxClient, ctx: TenantContext, appointmentId: string, currentStatus: AppointmentStatusValue): Promise<void>	
oneClassificationForm	fn	local	packages/contracts/src/doctors.ts:96	packages/contracts	(v: { specialtyIds?: string[] | undefined; classifications?:…, ctx: z.RefinementCtx): void	Reject the two request forms being used at once. `specialtyIds` defaults to `[]`, so "both supplied" is `classification…
oneQuantityBasis	fn	local	packages/contracts/src/procurement.ts:115	packages/contracts	(v: { unitId?: string | null | undefined; packagingLevel?: n…): boolean	
oneQuantityBasisMessage	var	local	packages/contracts/src/procurement.ts:120	packages/contracts	'give either a unit or a packaging level, not both — a quan…	
OnlineDispensingParameters	interface	export	packages/regulatory/src/parameters.ts:147	packages/regulatory	{ permitted, excludedClassifications, destinationCountryCodes }	
onlineSalePosition	zod	export	packages/contracts/src/regulatory.ts:131	packages/contracts	z.enum(…)	
OnlineSalePosition	type	export	packages/contracts/src/regulatory.ts:668	packages/contracts	z.infer<typeof onlineSalePosition>	
onPaymentFailed	fn/async	local	packages/billing/src/engine/checkout.ts:706	packages/billing/engine	(tx: TxClient, ctx: TenantContext, subscriptionId: string | null, purpose: string, invoiceId: string | null, now: Date): Promise<void>	
ONSETS	component	local	apps/web/src/components/tenant/consultation-engine.tsx:119	apps/web/components/tenant	[ { value: 'SUDDEN', label: 'Sudden' }, { value: 'GRADUAL', label: 'Gradual' }, { value: …	
onVitalsRecorded	fn/async	export	apps/api/src/services/appointment/appointment.service.ts:445	apps/api/services/appointment	(tx: TxClient, ctx: TenantContext, appointmentId: string, currentStatus: AppointmentStatusValue): Promise<void>	Vitals were taken, so the patient is here. BOOKED and CONFIRMED both advance; anything from CHECKED_IN onwards is alrea…
openConsultation	fn/async	export	apps/api/src/services/appointment/appointment.service.ts:746	apps/api/services/appointment	(ctx: TenantContext, appointmentId: string, options: AppointmentActionOptions): Promise<AppointmentDetail>	
openConsultation	fn/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/appointments/consultation-actions.ts:54	apps/web/app/(tenant)/t/[slug]/(app)/appointments	(slug: string, appointmentId: string): Promise<{ ok: true; encounter: EncounterDetail } | { ok: fa…	
openEncounter	fn/async	export	apps/api/src/services/clinical/encounter.service.ts:414	apps/api/services/clinical	(ctx: TenantContext, input: OpenEncounterRequest, options: EncounterRequestOptions): Promise<EncounterDetail>	
openEncounterRequest	var	export	packages/contracts/src/encounters.ts:73	packages/contracts	z .object({ appointmentId: uuid.optional(), /** Walk-in onl…	
OpenEncounterRequest	type	export	packages/contracts/src/encounters.ts:97	packages/contracts	z.infer<typeof openEncounterRequest>	
openEpisode	fn/async	export	apps/api/src/services/clinical/episode.service.ts:128	apps/api/services/clinical	(tx: TxClient, ctx: TenantContext, input: OpenEpisodeInput): Promise<{ id: string; code: string }>	
OpenEpisodeInput	interface	local	apps/api/src/services/clinical/episode.service.ts:104	apps/api/services/clinical	{ patientId, branchId, title, primarySpecialtyId }	
operatingHour	zod	export	packages/contracts/src/tenancy.ts:206	packages/contracts	z.object(…)	0 = Sunday, matching Postgres `extract(dow)` and JS `Date#getDay`.
OperatingHour	type	export	packages/contracts/src/tenancy.ts:958	packages/contracts	z.infer<typeof operatingHour>	
optional	fn	local	apps/worker/src/index.ts:35	apps/worker	(value: string | undefined): string | undefined	An optional variable, where blank means unset. Mirrors the API's config.
Optional	type	export	apps/api/src/types/index.ts:6	apps/api/types	T | undefined	
optionProblem	fn	local	packages/clinical/src/validate.ts:88	packages/clinical	(field: FieldDescriptor, value: unknown): string | null	
ORDER	component	local	apps/web/src/components/tenant/stock-status.tsx:56	apps/web/components/tenant	: StockStatus[]	Drawing order. Available leads; the rest follow in decreasing usefulness.
ORDER_MANAGE	const	local	apps/api/src/routes/v1/procurement.routes.ts:190	apps/api/routes/v1	PERMISSIONS.PURCHASE_ORDER_MANAGE	
ORDER_READ	const	local	apps/api/src/routes/v1/procurement.routes.ts:189	apps/api/routes/v1	PERMISSIONS.PURCHASE_ORDER_READ	
ORDER_STATUS	const	local	packages/payments/src/providers/razorpay.ts:202	packages/payments/providers	: Readonly<Record<string, ChargeStatus>>	
orderCandidates	fn	export	packages/inventory/src/allocate.ts:101	packages/inventory	(candidates: AllocationCandidate[], strategy: AllocationStrategy): AllocationCandidate[]	
orderParams	zod	local	apps/api/src/routes/v1/procurement.routes.ts:535	apps/api/routes/v1	z.object(…)	
ORG_A	const	export	apps/api/tests/integration/tenant-isolation/harness.ts:27	apps/api/tests/integration/tenant-isolation	'11111111-1111-1111-1111-11111111aaaa'	
